split threshold: 0.10
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,5,18.40,2.30>  -b31,  
31:  <32,4,16.10,2.30>  -b32,  
32:  <33,4,13.80,2.30>  -b33,  
33:  <34,4,11.50,2.30>  -b34,  
34:  <35,5,9.20,2.30>  -b35,  
35:  <36,3,6.90,2.30>  -b36,  
36:  <37,3,4.60,2.30>  -b37,  <38,2,4.60,2.30>  
37:  <39,3,2.30,2.30> >>100
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,9,18.40,2.30>  -b31,  
31:  <32,5,16.10,2.30>  -b32,  
32:  <33,7,13.80,2.30>  -b33,  
33:  <34,7,11.50,2.30>  -b34,  
34:  <35,5,9.20,2.30>  -b35,  
35:  <36,4,6.90,2.30>  -b36,  
36:  <37,4,4.60,2.30>  -b37,  <38,6,4.60,2.30> >>101
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,8,18.40,2.30>  -b31,  
31:  <32,7,16.10,2.30>  -b32,  
32:  <33,7,13.80,2.30>  -b33,  
33:  <34,5,11.50,2.30>  -b34,  
34:  <35,5,9.20,2.30>  -b35,  
35:  <36,6,6.90,2.30>  -b36,  
36:  <37,6,4.60,2.30> >>102
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,10,18.40,2.30>  -b31,  
31:  <32,6,16.10,2.30>  -b32,  
32:  <33,8,13.80,2.30>  -b33,  
33:  <34,7,11.50,2.30>  -b34,  
34:  <35,7,9.20,2.30>  -b35,  
35:  <36,6,6.90,2.30>  -b36,  
36:  <37,4,4.60,2.30>  -b37,  <38,5,4.60,2.30> >>103
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  -s0, >>104
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,17,17.60,2.20>  -m41, >>105
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,17,17.60,2.20>  -b41,  
41:  <42,12,15.40,2.20>  -m42, >>106
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,19,17.60,2.20> >>107
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,20,17.60,2.20> >>108
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,18,17.60,2.20> >>109
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,14,17.60,2.20>  -b41,  
41:  <42,12,15.40,2.20>  -b42,  
42:  <43,12,13.20,2.20>  -m43, >>110
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,15,17.60,2.20>  -b41,  
41:  <42,10,15.40,2.20>  -b42,  
42:  <43,11,13.20,2.20>  -b43,  
43:  <44,10,11.00,2.20>  -m44, >>111
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,13,17.60,2.20>  -b41,  
41:  <42,11,15.40,2.20>  -b42,  
42:  <43,11,13.20,2.20>  -b43,  
43:  <44,10,11.00,2.20>  -b44,  
44:  <45,10,8.80,2.20> >>112
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,16,17.60,2.20>  -b41,  
41:  <42,13,15.40,2.20>  -b42,  
42:  <43,12,13.20,2.20>  -b43,  
43:  <44,10,11.00,2.20>  -b44,  
44:  <45,10,8.80,2.20> >>113
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,15,17.60,2.20>  -b41,  
41:  <42,12,15.40,2.20>  -b42,  
42:  <43,11,13.20,2.20>  -b43,  
43:  <44,11,11.00,2.20> >>114
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,13,17.60,2.20>  -b41,  
41:  <42,8,15.40,2.20>  -b42,  
42:  <43,11,13.20,2.20>  -b43,  
43:  <44,8,11.00,2.20>  -b44,  
44:  <45,10,8.80,2.20> >>115
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,13,17.60,2.20>  -b41,  
41:  <42,9,15.40,2.20>  -b42,  
42:  <43,11,13.20,2.20>  -b43,  
43:  <44,9,11.00,2.20>  -b44,  
44:  <45,9,8.80,2.20> >>116
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,12,17.60,2.20>  -b41,  
41:  <42,10,15.40,2.20>  -b42,  
42:  <43,10,13.20,2.20>  -b43,  
43:  <44,9,11.00,2.20>  -b44,  
44:  <45,9,8.80,2.20> >>117
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,13,17.60,2.20>  -b41,  
41:  <42,12,15.40,2.20>  -b42,  
42:  <43,8,13.20,2.20>  -b43,  
43:  <44,8,11.00,2.20>  -b44,  
44:  <45,8,8.80,2.20>  -m45, >>118
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,12,17.60,2.20>  -b41,  
41:  <42,9,15.40,2.20>  -b42,  
42:  <43,10,13.20,2.20>  -b43,  
43:  <44,7,11.00,2.20>  -b44,  
44:  <45,8,8.80,2.20>  -b45,  
45:  <46,6,6.60,2.20>  -m46, >>119
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,11,17.60,2.20>  -b41,  
41:  <42,7,15.40,2.20>  -b42,  
42:  <43,8,13.20,2.20>  -b43,  
43:  <44,7,11.00,2.20>  -b44,  
44:  <45,10,8.80,2.20> >>120
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,11,17.60,2.20>  -b41,  
41:  <42,9,15.40,2.20>  -b42,  
42:  <43,9,13.20,2.20>  -b43,  
43:  <44,6,11.00,2.20>  -b44,  
44:  <45,6,8.80,2.20>  -b45,  
45:  <46,6,6.60,2.20>  -b46,  
46:  <47,5,4.40,2.20> >>121
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,11,17.60,2.20>  -b41,  
41:  <42,6,15.40,2.20>  -b42,  
42:  <43,10,13.20,2.20>  -b43,  
43:  <44,7,11.00,2.20>  -b44,  
44:  <45,8,8.80,2.20>  -b45,  
45:  <46,4,6.60,2.20>  -b46,  
46:  <47,7,4.40,2.20> >>122
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,14,17.60,2.20>  -b41,  
41:  <42,11,15.40,2.20>  -b42,  
42:  <43,10,13.20,2.20>  -b43,  
43:  <44,7,11.00,2.20>  -b44,  
44:  <45,9,8.80,2.20> >>123
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,12,17.60,2.20>  -b41,  
41:  <42,7,15.40,2.20>  -b42,  
42:  <43,11,13.20,2.20>  -b43,  
43:  <44,9,11.00,2.20>  -b44,  
44:  <45,9,8.80,2.20> >>124
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,12,17.60,2.20>  -b41,  
41:  <42,11,15.40,2.20>  -b42,  
42:  <43,9,13.20,2.20>  -b43,  
43:  <44,8,11.00,2.20>  -b44,  
44:  <45,7,8.80,2.20>  -b45,  
45:  <46,5,6.60,2.20>  -b46,  
46:  <47,7,4.40,2.20> >>125
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,7,17.60,2.20>  -b41,  
41:  <42,7,15.40,2.20>  -b42,  
42:  <43,4,13.20,2.20>  -b43,  
43:  <44,5,11.00,2.20>  -b44,  
44:  <45,5,8.80,2.20>  -b45,  
45:  <46,5,6.60,2.20>  -b46,  
46:  <47,1,4.40,2.20>  -s46, >>126
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,12,17.60,2.20>  -b41,  
41:  <42,10,15.40,2.20>  -b42,  
42:  <43,10,13.20,2.20>  -b43,  
43:  <44,8,11.00,2.20>  -b44,  
44:  <45,6,8.80,2.20>  -b45,  
45:  <46,4,6.60,2.20>  -b46,  
46:  <47,5,4.40,2.20> >>127
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,9,17.60,2.20>  -b41,  
41:  <42,6,15.40,2.20>  -b42,  
42:  <43,7,13.20,2.20>  -b43,  
43:  <44,5,11.00,2.20>  -b44,  
44:  <45,7,8.80,2.20>  -b45,  
45:  <46,4,6.60,2.20>  -b46,  
46:  <47,5,4.40,2.20> >>128
 
(22, 2.200000, ,17.600000) 
0:  <1,1,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,12,17.60,2.20>  -b41,  
41:  <42,9,15.40,2.20>  -b42,  
42:  <43,9,13.20,2.20>  -b43,  
43:  <44,7,11.00,2.20>  -b44,  
44:  <45,10,8.80,2.20> >>129
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  -s0, >>130
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,18,17.60,2.20> >>131
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,19,17.60,2.20> >>132
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,19,17.60,2.20> >>133
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,20,17.60,2.20> >>134
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,19,17.60,2.20> >>135
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,15,17.60,2.20>  -m49, >>136
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,19,17.60,2.20> >>137
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,14,17.60,2.20>  -b49,  
49:  <50,9,15.40,2.20>  -m50, >>138
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,13,17.60,2.20>  -b49,  
49:  <50,7,15.40,2.20>  -b50,  
50:  <51,7,13.20,2.20>  -m51, >>139
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,15,17.60,2.20>  -b49,  
49:  <50,8,15.40,2.20>  -b50,  
50:  <51,11,13.20,2.20>  -b51,  
51:  <52,9,11.00,2.20>  -m52, >>140
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,15,17.60,2.20>  -b49,  
49:  <50,8,15.40,2.20>  -b50,  
50:  <51,10,13.20,2.20>  -b51,  
51:  <52,9,11.00,2.20>  -b52,  
52:  <53,10,8.80,2.20> >>141
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,11,17.60,2.20>  -b49,  
49:  <50,7,15.40,2.20>  -b50,  
50:  <51,5,13.20,2.20>  -b51,  
51:  <52,7,11.00,2.20>  -b52,  
52:  <53,7,8.80,2.20>  -m53, >>142
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,14,17.60,2.20>  -b49,  
49:  <50,11,15.40,2.20>  -b50,  
50:  <51,8,13.20,2.20>  -b51,  
51:  <52,8,11.00,2.20>  -b52,  
52:  <53,9,8.80,2.20> >>143
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,13,17.60,2.20>  -b49,  
49:  <50,7,15.40,2.20>  -b50,  
50:  <51,8,13.20,2.20>  -b51,  
51:  <52,7,11.00,2.20>  -b52,  
52:  <53,9,8.80,2.20> >>144
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,14,17.60,2.20>  -b49,  
49:  <50,9,15.40,2.20>  -b50,  
50:  <51,9,13.20,2.20>  -b51,  
51:  <52,5,11.00,2.20>  -b52,  
52:  <53,7,8.80,2.20>  -b53,  
53:  <54,4,6.60,2.20>  -m54, >>145
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,9,17.60,2.20>  -b49,  
49:  <50,4,15.40,2.20>  -b50,  
50:  <51,7,13.20,2.20>  -b51,  
51:  <52,5,11.00,2.20>  -b52,  
52:  <53,8,8.80,2.20>  -b53,  
53:  <54,3,6.60,2.20>  -b54,  
54:  <55,8,4.40,2.20> >>146
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,10,17.60,2.20>  -b49,  
49:  <50,7,15.40,2.20>  -b50,  
50:  <51,5,13.20,2.20>  -b51,  
51:  <52,4,11.00,2.20>  -b52,  
52:  <53,5,8.80,2.20>  -b53,  
53:  <54,3,6.60,2.20>  -b54,  
54:  <55,5,4.40,2.20> >>147
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,6,17.60,2.20>  -b49,  
49:  <50,4,15.40,2.20>  -b50,  
50:  <51,5,13.20,2.20>  -b51,  
51:  <52,5,11.00,2.20>  -b52,  
52:  <53,6,8.80,2.20>  -b53,  
53:  <54,2,6.60,2.20>  -s53, >>148
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,12,17.60,2.20>  -b49,  
49:  <50,9,15.40,2.20>  -b50,  
50:  <51,9,13.20,2.20>  -b51,  
51:  <52,5,11.00,2.20>  -b52,  
52:  <53,9,8.80,2.20> >>149
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,11,17.60,2.20>  -b49,  
49:  <50,7,15.40,2.20>  -b50,  
50:  <51,6,13.20,2.20>  -b51,  
51:  <52,4,11.00,2.20>  -b52,  
52:  <53,6,8.80,2.20>  -b53,  
53:  <54,5,6.60,2.20>  -b54,  <56,3,6.60,2.20>  -m56, >>150
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,8,17.60,2.20>  -b49,  
49:  <50,5,15.40,2.20>  -b50,  
50:  <51,4,13.20,2.20>  -b51,  
51:  <52,7,11.00,2.20>  -b52,  
52:  <53,5,8.80,2.20>  -b53,  
53:  <54,5,6.60,2.20>  -b54,  <56,5,6.60,2.20>  -b56, 
xxx multiple: 58,53,58
>>151
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,8,17.60,2.20>  -b49,  
49:  <50,3,15.40,2.20>  -b50,  
50:  <51,3,13.20,2.20>  -b51,  
51:  <52,8,11.00,2.20>  -b52,  
52:  <53,6,8.80,2.20>  -b53,  
53:  <58,4,6.60,2.20>  -b58,  
58:  <54,4,4.40,2.20>  -b54,  <56,4,4.40,2.20>  -b56, 
xxx multiple: 59,58,59
>>152
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,6,17.60,2.20>  -b49,  
49:  <50,4,15.40,2.20>  -b50,  
50:  <51,4,13.20,2.20>  -b51,  
51:  <52,3,11.00,2.20>  -b52,  
52:  <53,4,8.80,2.20>  -b53,  
53:  <58,0,6.60,2.20>  -s53, >>153
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,7,17.60,2.20>  -b49,  
49:  <50,4,15.40,2.20>  -b50,  
50:  <51,5,13.20,2.20>  -b51,  
51:  <52,2,11.00,2.20>  -s51, >>154
 
(22, 2.200000, ,17.600000) 
0:  <1,0,17.60,2.20>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,18.40,2.30>  <41,0,17.60,2.20>  <49,12,17.60,2.20>  -b49,  
49:  <50,8,15.40,2.20>  -b50,  
50:  <51,7,13.20,2.20>  -b51,  
51:  <52,5,11.00,2.20>  -b52,  <61,3,11.00,2.20>  -m61, >>155
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  -s0, >>156
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,18,19.20,2.40>  -m63, >>157
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,18,19.20,2.40>  -b63,  
63:  <64,13,16.80,2.40>  -m64, >>158
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,21,19.20,2.40> >>159
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,22,19.20,2.40> >>160
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,20,19.20,2.40> >>161
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,16,19.20,2.40>  -b63,  
63:  <64,10,16.80,2.40>  -b64,  
64:  <65,12,14.40,2.40>  -m65, >>162
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,15,19.20,2.40>  -b63,  
63:  <64,11,16.80,2.40>  -b64,  
64:  <65,13,14.40,2.40>  -b65,  
65:  <66,11,12.00,2.40>  -m66, >>163
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,17,19.20,2.40>  -b63,  
63:  <64,13,16.80,2.40>  -b64,  
64:  <65,13,14.40,2.40>  -b65,  
65:  <66,10,12.00,2.40>  -b66,  
66:  <67,12,9.60,2.40> >>164
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,17,19.20,2.40>  -b63,  
63:  <64,12,16.80,2.40>  -b64,  
64:  <65,13,14.40,2.40>  -b65,  
65:  <66,11,12.00,2.40>  -b66,  
66:  <67,10,9.60,2.40> >>165
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,18,19.20,2.40>  -b63,  
63:  <64,10,16.80,2.40>  -b64,  
64:  <65,14,14.40,2.40>  -b65,  
65:  <66,12,12.00,2.40> >>166
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,16,19.20,2.40>  -b63,  
63:  <64,10,16.80,2.40>  -b64,  
64:  <65,12,14.40,2.40>  -b65,  
65:  <66,10,12.00,2.40>  -b66,  
66:  <67,10,9.60,2.40> >>167
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,12,19.20,2.40>  -b63,  
63:  <64,11,16.80,2.40>  -b64,  
64:  <65,8,14.40,2.40>  -b65,  
65:  <66,6,12.00,2.40>  -b66,  
66:  <67,6,9.60,2.40>  -m67, >>168
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,12,19.20,2.40>  -b63,  
63:  <64,9,16.80,2.40>  -b64,  
64:  <65,11,14.40,2.40>  -b65,  
65:  <66,8,12.00,2.40>  -b66,  
66:  <67,8,9.60,2.40>  -b67,  
67:  <68,7,7.20,2.40>  -m68, >>169
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,12,19.20,2.40>  -b63,  
63:  <64,8,16.80,2.40>  -b64,  
64:  <65,7,14.40,2.40>  -b65,  
65:  <66,8,12.00,2.40>  -b66,  
66:  <67,6,9.60,2.40>  -b67,  
67:  <68,5,7.20,2.40>  -b68,  
68:  <69,6,4.80,2.40> >>170
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,17,19.20,2.40>  -b63,  
63:  <64,13,16.80,2.40>  -b64,  
64:  <65,12,14.40,2.40>  -b65,  
65:  <66,11,12.00,2.40>  -b66,  
66:  <67,11,9.60,2.40> >>171
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,13,19.20,2.40>  -b63,  
63:  <64,8,16.80,2.40>  -b64,  
64:  <65,9,14.40,2.40>  -b65,  
65:  <66,8,12.00,2.40>  -b66,  
66:  <67,7,9.60,2.40>  -b67,  
67:  <68,6,7.20,2.40>  -b68,  
68:  <69,5,4.80,2.40> >>172
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,1,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,10,19.20,2.40>  -b63,  
63:  <64,8,16.80,2.40>  -b64,  
64:  <65,7,14.40,2.40>  -b65,  
65:  <66,6,12.00,2.40>  -b66,  
66:  <67,6,9.60,2.40>  -b67,  
67:  <68,6,7.20,2.40>  -b68,  
68:  <69,3,4.80,2.40>  -m69, >>173
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,0,19.20,2.40>  <41,0,19.20,2.40>  <49,0,19.20,2.40>  <63,12,19.20,2.40>  -b63,  
63:  <64,8,16.80,2.40>  -b64,  
64:  <65,9,14.40,2.40>  -b65,  
65:  <66,9,12.00,2.40>  -b66,  
66:  <67,8,9.60,2.40>  -b67,  
67:  <68,6,7.20,2.40>  -b68,  
